batter_id,batter_name,OPS
1,강경학,0.46595718628956967
2,강구성,0.6499329263110624
3,강민국,0.6586087489372311
4,강민호,0.9203952453539004
5,강백호,0.7135915188941957
8,강상원,0.6238068961191986
9,강승호,0.4676417936829295
11,강진성,0.6180069843891205
12,강한울,0.6348587629601704
16,고명성,0.6025070252402107
18,고종욱,0.8382734881180742
19,구자욱,0.9024552008022875
20,국해성,0.8392770671553231
22,권정웅,0.6967750724546814
23,권희동,0.7158721558465437
24,김강민,0.8217723941489101
28,김규민,0.7065971004236683
101,문선재,0.6753581360588996
30,김동엽,0.7576682580176719
33,김동한,0.6816554271999531
35,김문호,0.8087529937709811
36,김민성,0.7804046248901408
37,김민수,0.5128644643036097
38,김민식,0.5670488068504291
335,홍성갑,0.5562146756867008
39,김민하,0.6842108191038524
40,김사훈,0.6303472726519055
41,김상수,0.5936526924929779
43,김선빈,0.7432453289873643
44,김성욱,0.5857641167791146
45,김성현,0.7894600048236056
46,김성훈,0.6682138373977384
48,김용의,0.6283753992948499
51,김응민,0.663097259625943
52,김인태,0.6637118478637289
55,김재율,0.712761539998656
56,김재현,0.4897415158619492
57,김재호,0.7384588109851431
58,김재환,1.0129901156038412
59,김종덕,0.6499329263110624
62,김주찬,0.9123766218833608
63,김주형,0.7635223517667196
64,김지수,0.6218809244775985
65,김진곤,0.658555182653206
66,김철호,0.617569779708931
67,김태균,0.878871113508882
68,김태연,0.6238068961191986
69,김태완,0.7980849326907542
70,김태진,0.6385060087664367
71,김하성,0.8199984388930699
72,김헌곤,0.7640815310342248
73,김현수,0.8295486606408469
74,김형준,0.6025070252402107
75,김혜성,0.6378377491382997
76,김회성,0.7572228439973256
77,나경민,0.6802076372503915
79,나성범,0.7800893841631384
81,나원탁,0.6426646379803369
82,나종덕,0.5016993328811782
83,나주환,0.743450300104929
84,나지완,0.9341968853710123
85,남태혁,0.663097259625943
86,노수광,0.7141101859941144
87,노진혁,0.7014151059630757
89,도태훈,0.6354804356648533
90,러프,0.8932074321119182
91,로맥,0.8786350148213677
95,로하스,0.8397552373507176
96,류지혁,0.5013084820936121
99,모창민,0.767585327993511
100,문규현,0.7603416077954057
103,민병헌,0.8699591484440687
104,박건우,0.9158016514592393
105,박경수,0.8490513831368529
107,박광열,0.6385060087664367
